logs/multiviewx/aug_deform_trans_w_dec_lr0.0005_baseR0.1_neck128_out0_alpha1.0_id0_drop0.0_dropcam0.0_worldRK4_10_imgRK12_10_2024-07-03_15-02-04
Settings:
{'reID': False, 'semi_supervised': 0, 'id_ratio': 0, 'cls_thres': 0.6, 'alpha': 1.0, 'use_mse': False, 'arch': 'resnet18', 'dataset': 'multiviewx', 'num_workers': 4, 'batch_size': 1, 'dropout': 0.0, 'dropcam': 0.0, 'epochs': 10, 'lr': 0.0005, 'base_lr_ratio': 0.1, 'weight_decay': 0.0001, 'resume': None, 'visualize': False, 'seed': 2021, 'deterministic': False, 'augmentation': True, 'world_feat': 'deform_trans_w_dec', 'bottleneck_dim': 128, 'outfeat_dim': 0, 'world_reduce': 4, 'world_kernel_size': 10, 'img_reduce': 12, 'img_kernel_size': 10, 'data': '/root/autodl-tmp/MultiviewX'}
rpts:  torch.Size([60000, 6, 4, 2])
Training...
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 100, 128])
        [-4.5262, -4.1662],
        [-4.4506, -4.1103],
        [-4.6232, -3.8918],
        [-4.6895, -4.2456],
        [-4.6423, -4.2776],
        [-4.8567, -4.0551],
        [-4.6912, -4.1025],
        [-4.7528, -3.9760],
        [-4.4840, -4.1732],
        [-4.5620, -4.1861],
        [-4.4300, -4.0119],
        [-4.6589, -4.2359],
        [-4.7396, -4.0397],
        [-4.5483, -4.0601],
        [-4.5911, -4.3351],
        [-5.0054, -4.1422],
        [-4.4420, -4.0001],
        [-4.7345, -4.0765],
        [-4.5664, -4.2259],
        [-4.7142, -4.0675]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_ct_pts': tensor([[0.9098, 0.6621],
        [0.6495, 0.0675],
        [0.3256, 0.8131],
        [0.2987, 0.0602],
        [0.8851, 0.6143],
        [0.4906, 0.1183],
        [0.8262, 0.8770],
        [0.1918, 0.5798],
        [0.7989, 0.2239],
        [0.9055, 0.1589],
        [0.2308, 0.9834],
        [0.8509, 0.4878],
        [0.3967, 0.2557],
        [0.3409, 0.5541],
        [0.3384, 0.7548],
        [0.0898, 0.4111],
        [0.9301, 0.7930],
        [0.8472, 0.8439],
        [0.7361, 0.4104],
        [0.8414, 0.3285],
        [0.1889, 0.5955],
        [0.4346, 0.1960],
        [0.8033, 0.8425],
        [0.1808, 0.7202],
        [0.8216, 0.4242],
        [0.5911, 0.9296],
        [0.5682, 0.4092],
        [0.2896, 0.0672],
        [0.1580, 0.1578],
        [0.7421, 0.7328],
        [0.8771, 0.3972],
        [0.9429, 0.8408],
        [0.6632, 0.1744],
        [0.9175, 0.5416],
        [0.8495, 0.8354],
        [0.7145, 0.4337],
        [0.2661, 0.4237],
        [0.2734, 0.1467],
        [0.0369, 0.4945],
        [0.8616, 0.5894],
        [0.1150, 0.1354],
        [0.8154, 0.3939],
        [0.5058, 0.5063],
        [0.4277, 0.0917],
        [0.0670, 0.2196],
        [0.8223, 0.8550],
        [0.8468, 0.3356],
        [0.4471, 0.7771],
        [0.4284, 0.7687],
        [0.7541, 0.2700],
        [0.7467, 0.2565],
        [0.4971, 0.7767],
        [0.7404, 0.6857],
        [0.5246, 0.7402],
        [0.0718, 0.5670],
        [0.1252, 0.7550],
        [0.7359, 0.0405],
        [0.4081, 0.7218],
        [0.2289, 0.2163],
        [0.7169, 0.5307],
        [0.4147, 0.1197],
        [0.4608, 0.4761],
        [0.2506, 0.8703],
        [0.3432, 0.4751],
        [0.9086, 0.4969],
        [0.7075, 0.0234],
        [0.3899, 0.3088],
        [0.0402, 0.7313],
        [0.5928, 0.3534],
        [0.3186, 0.3118],
        [0.9203, 0.2464],
        [0.8788, 0.8599],
        [0.2135, 0.7519],
        [0.1179, 0.8403],
        [0.5113, 0.1891],
        [0.5792, 0.3305],
        [0.8252, 0.6165],
        [0.5131, 0.7837],
        [0.2646, 0.5938],
        [0.5486, 0.1916],
        [0.7619, 0.6459],
        [0.5215, 0.4000],
        [0.6438, 0.5039],
        [0.6287, 0.7652],
        [0.9656, 0.6371],
        [0.5856, 0.1501],
        [0.0806, 0.8341],
        [0.1227, 0.5074],
        [0.8654, 0.3126],
        [0.2417, 0.5268],
        [0.9366, 0.4692],
        [0.7875, 0.8813],
        [0.3796, 0.4783],
        [0.0854, 0.1546],
        [0.2050, 0.3082],
        [0.6175, 0.2005],
        [0.1915, 0.4070],
        [0.7198, 0.5783],
        [0.8621, 0.7147],
        [0.1910, 0.6298]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_offsets': tensor([[0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.]], device='cuda:0', grad_fn=<SelectBackward0>)}
cost_class shape:  torch.Size([100, 100])
cost_pts shape:  torch.Size([100, 100])
cost torch.Size([100, 100])
sizes:  100
outlabel_shape:  torch.Size([100, 2])
indice shape:  [(tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99]), tensor([22, 42, 43, 44,  8, 46,  7, 48, 49, 50,  2, 11, 53, 54, 55, 56, 14, 31,
        59, 36, 61, 62, 35, 64, 13, 12, 67, 68, 69, 23, 10, 37, 73, 15, 25, 30,
        77, 78, 79, 29, 81, 16, 83, 84, 85, 38, 18,  6,  1, 90, 91, 26, 33, 17,
        95, 96, 97, 98, 99, 20, 57, 47, 58, 75,  5, 63, 41, 66, 45, 70, 34, 39,
        80, 93, 86, 52, 32,  9, 71, 92,  3, 94,  0, 27, 21, 65, 88, 51, 40, 89,
        24,  4, 87, 82, 60, 74, 76, 19, 28, 72]))]
tgt_pts_shape:  torch.Size([100, 2])
cuda:0 cpu cpu cuda:0
cuda:0 cuda:0 cuda:0 cuda:0
{'loss_ce': tensor(100.4087, device='cuda:0', grad_fn=<MulBackward0>), 'loss_center': tensor(207.1090, device='cuda:0', grad_fn=<DivBackward0>)}
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 100, 128])
ref pts dec:  torch.Size([1, 100, 2])
out:  {'pred_logits': tensor([[-4.2464, -3.9981],
        [-4.4609, -4.0474],
        [-4.4375, -4.0968],
        [-4.3417, -3.9634],
        [-4.4708, -4.0826],
        [-4.4192, -4.0549],
        [-4.4436, -3.9826],
        [-4.5396, -3.9225],
        [-4.3807, -4.0970],
        [-4.6735, -4.1281],
        [-4.3958, -3.9809],
        [-4.6864, -3.9369],
        [-4.6999, -4.0370],
        [-4.4197, -4.1102],
        [-4.6551, -3.8420],
        [-4.4415, -3.9297],
        [-4.5261, -4.1570],
        [-4.4123, -4.0899],
        [-4.3987, -4.1270],
        [-4.6096, -4.1091],
        [-4.5176, -4.1322],
        [-4.5265, -4.0929],
        [-4.4971, -4.0747],
        [-4.6378, -4.0727],
        [-4.2907, -4.1130],
        [-4.5143, -3.8683],
        [-4.4381, -3.9460],
        [-4.5282, -4.0476],
        [-4.5010, -4.3325],
        [-4.5109, -4.0040],
        [-4.3919, -4.0734],
        [-4.5665, -4.1791],
        [-4.5854, -4.3733],
        [-4.5344, -4.0672],
        [-4.3530, -4.1735],
        [-4.3072, -3.7690],
        [-4.5360, -3.9858],
        [-4.6182, -3.9417],
        [-4.5217, -4.0327],
        [-4.5132, -3.9848],
        [-4.3043, -4.1127],
        [-4.3103, -4.0186],
        [-4.4927, -3.9093],
        [-4.5377, -3.9562],
        [-4.2502, -3.8896],
        [-4.4773, -3.9363],
        [-4.5706, -4.1574],
        [-4.4823, -3.8795],
        [-4.6105, -4.1453],
        [-4.5492, -4.1259],
        [-4.6900, -4.1167],
        [-4.6065, -4.1668],
        [-4.5243, -4.0752],
        [-4.5112, -4.0297],
        [-4.4180, -4.0223],
        [-4.4609, -4.0053],
        [-4.7342, -4.0728],
        [-4.5162, -4.0010],
        [-4.3800, -4.1248],
        [-4.5181, -4.1479],
        [-4.4105, -4.1608],
        [-4.6992, -3.9439],
        [-4.6087, -4.1183],
        [-4.4786, -4.2171],
        [-4.5062, -4.1535],
        [-4.6059, -3.9119],
        [-4.7348, -4.0166],
        [-4.4516, -4.0382],
        [-4.4003, -4.1265],
        [-4.4239, -4.1108],
        [-4.4223, -4.0087],
        [-4.4616, -4.1090],
        [-4.3302, -3.9332],
        [-4.4765, -4.1176],
        [-4.4374, -4.1651],
        [-4.3347, -3.8839],
        [-4.5595, -4.1323],
        [-4.3476, -3.9004],
        [-4.4946, -4.0829],
        [-4.4650, -4.1722],
        [-4.5179, -4.0676],
        [-4.4350, -4.1180],
        [-4.5500, -4.1840],
        [-4.5684, -3.9812],
        [-4.6129, -3.9783],
        [-4.2542, -4.0719],
        [-4.6110, -3.9604],
        [-4.6512, -4.2014],
        [-4.5230, -4.0734],
        [-4.4322, -4.1286],
        [-4.5197, -4.1247],
        [-4.4192, -4.0147],
        [-4.5342, -4.0305],
        [-4.7841, -3.9637],
        [-4.5816, -4.0275],
        [-4.4650, -3.7666],
        [-4.3813, -4.0611],
        [-4.3986, -3.9965],
        [-4.4233, -4.1436],
        [-4.3770, -4.0555]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_ct_pts': tensor([[0.9098, 0.6621],
        [0.6495, 0.0675],
        [0.3256, 0.8131],
        [0.2987, 0.0602],
        [0.8851, 0.6143],
        [0.4906, 0.1183],
        [0.8262, 0.8770],
        [0.1918, 0.5798],
        [0.7989, 0.2239],
        [0.9055, 0.1589],
        [0.2308, 0.9834],
        [0.8509, 0.4878],
        [0.3967, 0.2557],
        [0.3409, 0.5541],
        [0.3384, 0.7548],
        [0.0898, 0.4111],
        [0.9301, 0.7930],
        [0.8472, 0.8439],
        [0.7361, 0.4104],
        [0.8414, 0.3285],
        [0.1889, 0.5955],
        [0.4346, 0.1960],
        [0.8033, 0.8425],
        [0.1808, 0.7202],
        [0.8216, 0.4242],
        [0.5911, 0.9296],
        [0.5682, 0.4092],
        [0.2896, 0.0672],
        [0.1580, 0.1578],
        [0.7421, 0.7328],
        [0.8771, 0.3972],
        [0.9429, 0.8408],
        [0.6632, 0.1744],
        [0.9175, 0.5416],
        [0.8495, 0.8354],
        [0.7145, 0.4337],
        [0.2661, 0.4237],
        [0.2734, 0.1467],
        [0.0369, 0.4945],
        [0.8616, 0.5894],
        [0.1150, 0.1354],
        [0.8154, 0.3939],
        [0.5058, 0.5063],
        [0.4277, 0.0917],
        [0.0670, 0.2196],
        [0.8223, 0.8550],
        [0.8468, 0.3356],
        [0.4471, 0.7771],
        [0.4284, 0.7687],
        [0.7541, 0.2700],
        [0.7467, 0.2565],
        [0.4971, 0.7767],
        [0.7404, 0.6857],
        [0.5246, 0.7402],
        [0.0718, 0.5670],
        [0.1252, 0.7550],
        [0.7359, 0.0405],
        [0.4081, 0.7218],
        [0.2289, 0.2163],
        [0.7169, 0.5307],
        [0.4147, 0.1197],
        [0.4608, 0.4761],
        [0.2506, 0.8703],
        [0.3432, 0.4751],
        [0.9086, 0.4969],
        [0.7075, 0.0234],
        [0.3899, 0.3088],
        [0.0402, 0.7313],
        [0.5928, 0.3534],
        [0.3186, 0.3118],
        [0.9203, 0.2464],
        [0.8788, 0.8599],
        [0.2135, 0.7519],
        [0.1179, 0.8403],
        [0.5113, 0.1891],
        [0.5792, 0.3305],
        [0.8252, 0.6165],
        [0.5131, 0.7837],
        [0.2646, 0.5938],
        [0.5486, 0.1916],
        [0.7619, 0.6459],
        [0.5215, 0.4000],
        [0.6438, 0.5039],
        [0.6287, 0.7652],
        [0.9656, 0.6371],
        [0.5856, 0.1501],
        [0.0806, 0.8341],
        [0.1227, 0.5074],
        [0.8654, 0.3126],
        [0.2417, 0.5268],
        [0.9366, 0.4692],
        [0.7875, 0.8813],
        [0.3796, 0.4783],
        [0.0854, 0.1546],
        [0.2050, 0.3082],
        [0.6175, 0.2005],
        [0.1915, 0.4070],
        [0.7198, 0.5783],
        [0.8621, 0.7147],
        [0.1910, 0.6298]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_offsets': tensor([[0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.]], device='cuda:0', grad_fn=<SelectBackward0>)}
cost_class shape:  torch.Size([100, 100])
cost_pts shape:  torch.Size([100, 100])
cost torch.Size([100, 100])
sizes:  100
outlabel_shape:  torch.Size([100, 2])
indice shape:  [(tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99]), tensor([29, 41, 42, 43, 22, 45,  3, 47, 48, 49, 32,  1, 52, 53, 54, 55, 35,  6,
        58, 25, 60, 61, 13, 63, 30, 34, 66, 67, 68, 21, 31,  5, 72, 20, 10, 18,
        76, 77, 78, 12, 80, 19, 82, 83, 84, 39, 33, 27,  0, 89, 90, 15, 26, 23,
        94, 95, 96, 97, 98,  4, 71, 56, 46, 57, 11, 85, 62, 40, 65, 44,  7, 38,
        73, 79, 92, 74, 14, 17, 51, 70, 16, 91, 93, 36,  9, 99, 64, 87,  2, 81,
        28, 24, 88, 86, 50, 59, 69, 37,  8, 75]))]
tgt_pts_shape:  torch.Size([100, 2])
cuda:0 cpu cpu cuda:0
cuda:0 cuda:0 cuda:0 cuda:0
{'loss_ce': tensor(98.2509, device='cuda:0', grad_fn=<MulBackward0>), 'loss_center': tensor(207.5941, device='cuda:0', grad_fn=<DivBackward0>)}
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 100, 128])
ref pts dec:  torch.Size([1, 100, 2])
out:  {'pred_logits': tensor([[-4.6560, -4.2477],
        [-4.3865, -4.0485],
        [-4.4930, -4.3179],
        [-4.2573, -4.0946],
        [-4.3035, -4.1757],
        [-4.2815, -4.2053],
        [-4.5353, -4.1314],
        [-4.2274, -4.1371],
        [-4.3972, -3.9591],
        [-4.3433, -4.0730],
        [-4.4731, -4.2287],
        [-4.5726, -4.1837],
        [-4.4304, -4.1933],
        [-4.5792, -4.3084],
        [-4.5727, -4.2720],
        [-4.4713, -4.0319],
        [-4.6046, -4.1570],
        [-4.3391, -4.1316],
        [-4.6292, -4.1936],
        [-4.6537, -4.2611],
        [-4.3280, -4.2601],
        [-4.2023, -4.1419],
        [-4.5754, -4.0582],
        [-4.3721, -4.1984],
        [-4.3316, -4.1856],
        [-4.4942, -4.3138],
        [-4.4585, -4.1411],
        [-4.6154, -4.1017],
        [-4.4483, -4.0701],
        [-4.4833, -4.3837],
        [-4.5184, -4.1590],
        [-4.5431, -4.1432],
        [-4.6523, -4.0343],
        [-4.7395, -4.2403],
        [-4.6443, -4.1822],
        [-4.2372, -4.1461],
        [-4.3642, -4.1622],
        [-4.4374, -4.2462],
        [-4.5361, -4.1198],
        [-4.3398, -4.0705],
        [-4.3196, -4.1811],
        [-4.6571, -4.3035],
        [-4.4055, -4.3136],
        [-4.5040, -4.1552],
        [-4.5458, -4.1519],
        [-4.6606, -4.0060],
        [-4.3769, -4.1867],
        [-4.3945, -4.3924],
        [-4.4500, -4.1677],
        [-4.4456, -4.3077],
        [-4.5468, -4.2634],
        [-4.3748, -4.0640],
        [-4.4593, -4.1731],
        [-4.5560, -4.1880],
        [-4.4198, -4.2784],
        [-4.3510, -4.2273],
        [-4.3888, -4.1952],
        [-4.4542, -4.2962],
        [-4.0891, -4.2952],
        [-4.4757, -4.0875],
        [-4.4486, -4.3098],
        [-4.4316, -4.1645],
        [-4.5714, -4.3569],
        [-4.4513, -4.1733],
        [-4.4464, -4.2159],
        [-4.5020, -4.0789],
        [-4.6998, -4.3896],
        [-4.4676, -4.1070],
        [-4.5676, -4.1651],
        [-4.5014, -4.2793],
        [-4.6945, -4.0505],
        [-4.1999, -4.2399],
        [-4.4438, -4.3430],
        [-4.5326, -4.3910],
        [-4.5292, -4.1926],
        [-4.6394, -4.3854],
        [-4.7179, -4.1790],
        [-4.6732, -4.2947],
        [-4.5938, -4.3086],
        [-4.7781, -4.4133],
        [-4.3701, -4.0658],
        [-4.5505, -4.4640],
        [-4.5953, -4.3233],
        [-4.4877, -4.1208],
        [-4.3903, -4.2315],
        [-4.4203, -4.2786],
        [-4.4954, -4.0712],
        [-4.4455, -4.1326],
        [-4.4953, -4.1833],
        [-4.7031, -4.3572],
        [-4.6828, -4.1844],
        [-4.5356, -3.9531],
        [-4.7153, -4.1740],
        [-4.3661, -4.3474],
        [-4.4135, -4.3078],
        [-4.7330, -4.3611],
        [-4.3028, -4.2126],
        [-4.3460, -4.1823],
        [-4.5293, -4.2556],
        [-4.5981, -4.1355]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_ct_pts': tensor([[0.9098, 0.6621],
        [0.6495, 0.0675],
        [0.3256, 0.8131],
        [0.2987, 0.0602],
        [0.8851, 0.6143],
        [0.4906, 0.1183],
        [0.8262, 0.8770],
        [0.1918, 0.5798],
        [0.7989, 0.2239],
        [0.9055, 0.1589],
        [0.2308, 0.9834],
        [0.8509, 0.4878],
        [0.3967, 0.2557],
        [0.3409, 0.5541],
        [0.3384, 0.7548],
        [0.0898, 0.4111],
        [0.9301, 0.7930],
        [0.8472, 0.8439],
        [0.7361, 0.4104],
        [0.8414, 0.3285],
        [0.1889, 0.5955],
        [0.4346, 0.1960],
        [0.8033, 0.8425],
        [0.1808, 0.7202],
        [0.8216, 0.4242],
        [0.5911, 0.9296],
        [0.5682, 0.4092],
        [0.2896, 0.0672],
        [0.1580, 0.1578],
        [0.7421, 0.7328],
        [0.8771, 0.3972],
        [0.9429, 0.8408],
        [0.6632, 0.1744],
        [0.9175, 0.5416],
        [0.8495, 0.8354],
        [0.7145, 0.4337],
        [0.2661, 0.4237],
        [0.2734, 0.1467],
        [0.0369, 0.4945],
        [0.8616, 0.5894],
        [0.1150, 0.1354],
        [0.8154, 0.3939],
        [0.5058, 0.5063],
        [0.4277, 0.0917],
        [0.0670, 0.2196],
        [0.8223, 0.8550],
        [0.8468, 0.3356],
        [0.4471, 0.7771],
        [0.4284, 0.7687],
        [0.7541, 0.2700],
        [0.7467, 0.2565],
        [0.4971, 0.7767],
        [0.7404, 0.6857],
        [0.5246, 0.7402],
        [0.0718, 0.5670],
        [0.1252, 0.7550],
        [0.7359, 0.0405],
        [0.4081, 0.7218],
        [0.2289, 0.2163],
        [0.7169, 0.5307],
        [0.4147, 0.1197],
        [0.4608, 0.4761],
        [0.2506, 0.8703],
        [0.3432, 0.4751],
        [0.9086, 0.4969],
        [0.7075, 0.0234],
        [0.3899, 0.3088],
        [0.0402, 0.7313],
        [0.5928, 0.3534],
        [0.3186, 0.3118],
        [0.9203, 0.2464],
        [0.8788, 0.8599],
        [0.2135, 0.7519],
        [0.1179, 0.8403],
        [0.5113, 0.1891],
        [0.5792, 0.3305],
        [0.8252, 0.6165],
        [0.5131, 0.7837],
        [0.2646, 0.5938],
        [0.5486, 0.1916],
        [0.7619, 0.6459],
        [0.5215, 0.4000],
        [0.6438, 0.5039],
        [0.6287, 0.7652],
        [0.9656, 0.6371],
        [0.5856, 0.1501],
        [0.0806, 0.8341],
        [0.1227, 0.5074],
        [0.8654, 0.3126],
        [0.2417, 0.5268],
        [0.9366, 0.4692],
        [0.7875, 0.8813],
        [0.3796, 0.4783],
        [0.0854, 0.1546],
        [0.2050, 0.3082],
        [0.6175, 0.2005],
        [0.1915, 0.4070],
        [0.7198, 0.5783],
        [0.8621, 0.7147],
        [0.1910, 0.6298]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_offsets': tensor([[0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.]], device='cuda:0', grad_fn=<SelectBackward0>)}
cost_class shape:  torch.Size([100, 100])
cost_pts shape:  torch.Size([100, 100])
cost torch.Size([100, 100])
sizes:  100
outlabel_shape:  torch.Size([100, 2])
indice shape:  [(tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99]), tensor([12, 40, 41, 42,  5, 44, 35, 46, 47, 48, 26,  1, 51, 52, 53, 54, 30,  6,
        57,  8, 59, 60, 15, 62,  4, 24, 65, 66, 67, 29, 23, 19, 71, 21, 14, 74,
        75, 76, 77, 34, 79, 18, 81, 82, 83, 17, 16, 33,  3, 88, 89, 36, 32,  0,
        93, 94, 95, 96, 97, 27, 99, 70, 55, 45,  7, 73, 84, 61, 39, 64,  9, 38,
        68, 72, 78, 91, 13, 10, 50, 56, 31, 69, 90, 25, 22, 92, 98, 63, 11, 49,
        37, 20, 80, 87, 85, 86, 58,  2, 28, 43]))]
tgt_pts_shape:  torch.Size([100, 2])
cuda:0 cpu cpu cuda:0
cuda:0 cuda:0 cuda:0 cuda:0
{'loss_ce': tensor(102.3629, device='cuda:0', grad_fn=<MulBackward0>), 'loss_center': tensor(195.3862, device='cuda:0', grad_fn=<DivBackward0>)}
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 100, 128])
ref pts dec:  torch.Size([1, 100, 2])
out:  {'pred_logits': tensor([[-4.6337, -4.0174],
        [-4.4199, -4.0723],
        [-4.2515, -4.1381],
        [-4.3413, -4.1662],
        [-4.4543, -3.9962],
        [-4.6136, -4.3146],
        [-4.3954, -4.1725],
        [-4.3496, -3.9734],
        [-4.2294, -4.0611],
        [-4.6346, -3.9608],
        [-4.4644, -3.9316],
